id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_offer,access_property_offer,model_estate_property_offers,estate_group_user,1,0,1,0
access_property_offer_manager,access_property_offer_manager,model_estate_property_offers,estate_group_manager,1,1,1,1
access_property,access_property,model_estate_property,estate_group_user,1,1,1,1
access_property_manager,access_property,model_estate_property,estate_group_manager,1,1,1,1
access_setting_model,access_setting_model,model_estate_property_type,estate_group_user,1,0,0,0
access_setting_model_manager,access_setting_model_manager,model_estate_property_type,estate_group_manager,1,1,1,1
access_setting_tags_model,access_setting_tags_model,model_estate_property_tags,estate_group_user,1,0,0,0
access_setting_tags_model_manager,access_setting_tags_model_manager,model_estate_property_tags,estate_group_manager,1,1,1,1
access_property_tag_wizard,access_property_tag_wizard,model_tag_wizard,estate_group_user,1,0,0,0
access_property_tag_wizard_manager,access_property_tag_wizard_manager,model_tag_wizard,estate_group_manager,1,1,1,1
access_property_wizard,access_property_wizard,model_property_wizard,estate_group_user,1,0,0,0
access_property_wizard_manager,access_property_wizard_manager,model_property_wizard,estate_group_manager,1,1,1,1

